category,name,price,product_number,subcategory,subtitle
Гейминг периферия,"
Silicon Power Ultima U02 8GB
",8.22,SLP-USB-U02V1K-8GB,USB Памети,"USB памет SILICON POWER Ultima U02, 8GB, USB 2.0 Черен"
Гейминг периферия,"
Hama USB-Stick ""Laeta""
",8.24,HAMA-90983,USB Памети,"USB памет HAMA Laeta, 16GB, USB 2.0, 10 MB/s, Сив"
Гейминг периферия,"
Maxell microSDHC 32GB Class 10
",9.6,ML-SDMICRO-32GB-CLASS10,Карти памет,"Карта памет Maxell micro SDHC, 32GB, Class 10,"
Гейминг периферия,"
Maxell microSDHC 16GB Class 10
",9.0,ML-SDMICRO-16GB-CLASS10,Карти памет,"Карта памет Maxell micro SDHC, 16GB, Class 10,"
Гейминг периферия,"
Team Group Micro SDHC Class 10 CARD
",8.87,TEAM-SDMICRO-32GB-CLASS10,Карти памет,Карта памет Team Group 32GB Micro SDHC/SDXC Class 10 CARD + SD Adapter
Гейминг периферия,"
Team Group Micro SDHC Class 10 CARD 4GB
",8.6,TEAM-SDMICRO-4GB-CLASS10,Карти памет,"Карта памет TEAM micro SDHC, 4GB, Class 10, SD адаптер"
Гейминг периферия,"
Maxell microSDHC 8GB Class 10
",7.8,ML-SDMICRO-8GB-CLASS10,Карти памет,"Карта памет Maxell micro SDHC, 8GB, Class 10,"
Гейминг периферия,"
Team Group microSDHC 8GB Class 10
",8.22,TEAM-SDMICRO-8GB-CLASS10,Карти памет,"Карта памет TEAM micro SDHC, 8GB, Class 10 с SD адаптер"
Гейминг периферия,"
Maxell microSDHC 4GB Class 10
",7.44,ML-SDMICRO-4GB-CLASS10,Карти памет,"Карта памет Maxell micro SDHC, 4GB, Class 10,"
Гейминг периферия,"
Team Group microSDHC Class 10 16GB
",7.34,TEAM-SDMICRO-16GB-CLASS10,Карти памет,"Карта памет TEAM micro SDHC, 16GB, Class 10 с SD адаптер"
Гейминг периферия,"
Hama ""Smartly"" 16GB
",7.93,HAMA-94169,USB Памети,"USB памет HAMA Smartly, 16GB, Черен"
Гейминг периферия,"
Hama ""Fancy"" 16GB
",7.54,HAMA-90894,USB Памети,"USB памет HAMA ""Fancy"", 16GB, Черен/Сребрист"
Гейминг периферия,"
Hama ""Rotate"" 32GB
",7.43,HAMA-108029,USB Памети,"USB памет HAMA Rotate, 32GB, Черен"
Гейминг периферия,"
Team Group C151 8GB
",7.42,TEAM-USB-C151-8GB-RED,USB Памети,"USB памет Team Group C151, 8GB, USB 2.0, Червен"
Гейминг периферия,"
Maxell Speedboat 4GB
",7.37,ML-USB-E100-4GB,USB Памети,"USB памет MAXELL SPEEDBOAT, USB 2.0, 4GB, ЧЕРЕН"
Гейминг периферия,"
Maxell Speedboat 16GB
",7.2,ML-USB-E100-16GB,USB Памети,"USB памет MAXELL Speedboat, USB 2.0, 16GB, Черен"
Гейминг периферия,"
Gunnar Rush Kids 12+
",73.04,GUN-RUS-07609,Компютърни очила,"Детски компютърни очила GUNNAR Rush Kids 12+, Clear Natural, Кристал"
Гейминг периферия,"
Gunnar Cruz Kids Large
",68.95,GUN-CRU-10109,Компютърни очила,"Детски компютърни очила GUNNAR Cruz Kids Large, Clear Natural, Розов"
Гейминг периферия,"
Gunnar Rush Kids 12+
",73.04,GUN-RUS-00109,Компютърни очила,"Детски компютърни очила GUNNAR Rush Kids 12+, Clear Natural, Черен"
Гейминг периферия,"
Gunnar Cruz Kids Small
",68.95,GUN-CRU-09609,Компютърни очила,"Детски компютърни очила GUNNAR Cruz Kids Small, Clear Natural, Лилав"
Гейминг периферия,"
Gunnar Cruz Kids Small
",68.95,GUN-CRU-10001,Компютърни очила,"Детски компютърни очила GUNNAR Cruz Kids Small, Amber Natural, Сив"
Гейминг периферия,"
Gunnar Cruz Kids Large
",67.57,GUN-CRU-10101,Компютърни очила,"Детски компютърни очила GUNNAR Cruz Kids Large, Amber Natural, Розов"
Гейминг периферия,"
Gunnar Cruz Kids Small
",67.57,GUN-CRU-09601,Компютърни очила,"Детски компютърни очила GUNNAR Cruz Kids Small, Amber Natural, Лилав"
Гейминг периферия,"
Gunnar Cruz Kids Large
",67.57,GUN-CRU-07609,Компютърни очила,"Детски компютърни очила GUNNAR Cruz Kids Large, Clear Natural, Кристал"
Гейминг периферия,"
Gunnar Cruz Kids Small
",67.57,GUN-CRU-10009,Компютърни очила,"Детски компютърни очила GUNNAR Cruz Kids Small, Clear Natural, Сив"
Гейминг периферия,"
Gunnar Cruz Kids Small
",67.57,GUN-CRU-09809,Компютърни очила,"Детски компютърни очила GUNNAR Cruz Kids Small, Clear Natural, Тюркоаз"
Гейминг периферия,"
Gunnar Cruz Kids Large
",67.97,GUN-CRU-09709,Компютърни очила,"Детски компютърни очила GUNNAR Cruz Kids Large, Clear Natural, Син"
Гейминг периферия,"
Gunnar Cruz Kids Small
",67.57,GUN-CRU-09801,Компютърни очила,"Детски компютърни очила GUNNAR Cruz Kids Small, Amber Natural, Тюркоаз"
Гейминг периферия,"
Gunnar Rush Kids Large
",63.62,GUN-RUS-11309,Компютърни очила,"Детски компютърни очила GUNNAR Rush Kids Large, Clear Natural, Кристал"
Гейминг периферия,"
Gunnar Rush Kids Large
",63.6,GUN-RUS-11301,Компютърни очила,"Детски компютърни очила GUNNAR Rush Kids Large, Amber Natural, Кристал"
Гейминг периферия,"
Gunnar Rush Kids Large
",63.6,GUN-RUS-09709,Компютърни очила,"Детски компютърни очила GUNNAR Rush Kids Large, Clear Natural, Син"
Гейминг периферия,"
Gunnar Rush Kids Large
",63.6,GUN-RUS-11209,Компютърни очила,"Детски компютърни очила GUNNAR Rush Kids Large, Clear Natural, Черен"
Гейминг периферия,"
Gunnar Rush Kids Large
",63.6,GUN-RUS-11201,Компютърни очила,"Детски компютърни очила GUNNAR Rush Kids Large, Amber Natural, Черен"
Гейминг периферия,"
Gunner Rush Kids Small
",63.6,GUN-RUS-09609,Компютърни очила,"Детски компютърни очила GUNNAR Rush Kids Small, Clear Natural, Лилав"
Гейминг периферия,"
Gunnar Rush Kids Small
",63.6,GUN-RUS-09601,Компютърни очила,"Детски компютърни очила GUNNAR Rush Kids Small, Amber Natural, Лилав"
Гейминг периферия,"
Gunnar Rush Kids Small
",63.6,GUN-RUS-09801,Компютърни очила,"Детски компютърни очила GUNNAR Rush Kids Small, Amber Natural, Зелен"
Гейминг периферия,"
Gunnar Rush Kids Small
",63.6,GUN-RUS-09809,Компютърни очила,"Детски компютърни очила GUNNAR Rush Kids Small, Clear Natural, Зелен"
Гейминг периферия,"
Gunnar Rush Kids Small
",63.6,GUN-RUS-11101,Компютърни очила,"Детски компютърни очила GUNNAR Rush Kids Small, Amber Natural, Черен"
Гейминг периферия,"
Gunnar Rush Kids Large
",63.6,GUN-RUS-09701,Компютърни очила,"Детски компютърни очила GUNNAR Rush Kids Large, Amber Natural, Син"
Гейминг периферия,"
Gunnar Rush Kids Small
",63.6,GUN-RUS-11109,Компютърни очила,"Детски компютърни очила GUNNAR Rush Kids Small, Clear Natural, Черен"
Гейминг периферия,"
Gunnar Glasses Case
",24.0,GUN-CMP-00106,Компютърни очила,Калъф за очила Gunnar
Гейминг периферия,"
HUION H610PRO V2
",198.0,HUION-TAB-H610ProV2,Графични таблети,"Графичен таблет HUION H610PRO V2, USB, Черен"
Гейминг периферия,"
Huion LB3 LED Light Pad
",174.0,HUION-PAD-LB3,Графични таблети,"LED светеща подложка за рисуване HUION LED light pad LB3, вградена батерия 1050mAh"
Гейминг периферия,"
Wacom Intuos S
",156.0,WACOM-TAB-4100-N-T,Графични таблети,Графичен таблет Wacom Intuos S черен
Гейминг периферия,"
Huion LB4 LED Light Pad
",150.0,HUION-PAD-LB4,Графични таблети,"LED светеща подложка за рисуване HUION LED light pad LB4, вградена батерия 1050mAh"
Гейминг периферия,"
HUION Inspiroy H640P
",129.0,HUION-TAB-H640P,Графични таблети,"Графичен таблет HUION Inspiroy H640P, USB, Черен"
Гейминг периферия,"
One by Wacom Medium
",126.0,WACOM-TAB-ONE-M,Графични таблети,"Графичен таблет One by Wacom Medium, Черен"
Гейминг периферия,"
HUION Keydial KD100
",118.8,HUION-TAB-KD100,Графични таблети,Безжична мини клавиатура за графичен таблет HUION Keydial KD100
Гейминг периферия,"
Huion L4S LED Light Pad
",114.0,HUION-PAD-L4S,Графични таблети,"LED светеща подложка за рисуване HUION LED light pad L4SUSB, Черен"
Гейминг периферия,"
HUION Inspiroy H430P
",94.8,HUION-TAB-H430P,Графични таблети,"Графичен таблет HUION Inspiroy H430P, USB, Черен"
Гейминг периферия,"
One by Wacom Small
",84.0,WACOM-TAB-ONE-S,Графични таблети,"Графичен таблет One by Wacom Small, Черен"
Гейминг периферия,"
HUION Scribo PW310
",82.8,HUION-TAB-PEN-PW310,Графични таблети,Цифрова писалка за таблет HUION Scribo PW310
Гейминг периферия,"
HUION Pen Nibs PN05
",34.73,HUION-TAB-NIBS-PN05,Графични таблети,Резервни накрайници PN05 - 10 бр. за писалки HUION PW500/PW507
Гейминг периферия,"
HUION Artist glove GL200
",29.03,HUION-TAB-GLOVES,Графични таблети,Ръкавица за работа с графичен таблет HUION Artist glove GL200
Гейминг периферия,"
HUION Pen Nibs PN04
",27.23,HUION-TAB-NIBS-PN04,Графични таблети,Резервни накрайници PN04 - 10 бр. за писалки HUION PW100/PW201
Гейминг периферия,"
j5create JCH377 USB-C™ 7- Port HUB
",80.08,J5-JCH377,USB хъбове,"Хъб 7-портов J5 Create USB-C JCH377, USB 3.0, 1:7, Бял"
Гейминг периферия,"
j5create JUH377 USB 3.0 7-Port HUB
",71.16,J5-JUH377,USB хъбове,"Хъб 7-портов J5 Create JUH377 USB 3.0, 1:7,Черен"
Гейминг периферия,"
Hama USB-C Hub, Multiport, 4 Ports, 2 x USB-A, USB-C, LAN / Ethernet
",66.83,HAMA-200108,USB хъбове,"4-портов хъб USB-C HAMA, 2 x USB-A, USB-C, LAN/Ethernet, Сив"
Гейминг периферия,"
J5create JCH347
",57.8,J5-JCH347,USB хъбове,"Хъб 3-портов J5create JCH347, USB-C 3.1, USB-A 3.0, SD/Micro SD Card Reader"
Гейминг периферия,"
j5create JUH340
",53.38,J5-JUH340,USB хъбове,"Хъб 4-портов J5 Create JUH340 USB 3.0, 1:4,Черен"
Гейминг периферия,"
Hama USB-C Hub
",56.09,HAMA-200107,USB хъбове,"4-портов хъб USB-C HAMA Aluminium, USB 3.1 Gen1, 2 x USB-A, 1 x USB-C, 1х HDMI, Сребрист"
Гейминг периферия,"
Hama USB Hub 4 Ports USB 3.0
",50.51,HAMA-200115,USB хъбове,"USB хъб със захранване HAMA, USB 3.0, 1:4, 5Gbit/s"
Гейминг периферия,"
Hama USB-C Hub, Multiport, 5 Ports, 3 x USB-A, USB-C, HDMI
",49.06,HAMA-200117,USB хъбове,"5-портов хъб HAMA 200117, 3 x USB-A, 1 x USB-C, 1 x HDMI, 4К, Черен"
Гейминг периферия,"
Hama USB-C Hub
",35.0,HAMA-200112,USB хъбове,"USB хъб HAMA, USB-C 4-портов, USB 3.2 Gen 1, 5 Gbit/s, Черен"
Гейминг периферия,"
Hama USB 3.1 Type-C Hub 1:4 ""Aluminium""
",42.32,HAMA-135755,USB хъбове,"4-портов хъб USB-C HAMA Aluminium, USB 3.1, 2 x USB-A, 2 x USB-C, bus-powered, Сребрист"
Гейминг периферия,"
Hama USB Hub
",30.0,HAMA-200123,USB хъбове,"USB хъб със захранване HAMA, USB 2.0, 7-портов, 480 Mbit/s, Черен"
Гейминг периферия,"
Hama USB Hub
",27.94,HAMA-200116,USB хъбове,"USB хъб HAMA, USB-А 4-портов, USB 3.2 Gen 1, 5 Gbit/s, USB-C адаптер, Черен"
Гейминг периферия,"
Hama ""Mobil"" USB 3.0 Hub 1:2
",24.0,HAMA-54132,USB хъбове,"USB хъб HAMA ""Мобилен"", USB 3.0, 1:2, черен"
Гейминг периферия,"
Hama USB Hub 4 Ports USB 2.0
",24.0,HAMA-200122,USB хъбове,"USB хъб HAMA 4:1, Автономно захранване, USB 2.0, 480 Mbit/s, Черен"
Гейминг периферия,"
Hama USB Hub 4 Ports USB 2.0
",15.97,HAMA-200120,USB хъбове,"USB хъб HAMA, USB 2.0, 1:4, бял, 480Mbit/s"
Гейминг периферия,"
Hama USB Hub
",12.0,HAMA-200121,USB хъбове,"USB хъб HAMA, 4 портов, USB 2.0, 480 Mbit/s, Черен"
Гейминг периферия,"
Hama USB Hub 4 Ports USB 2.0
",15.97,HAMA-200119,USB хъбове,"USB хъб HAMA, USB 2.0, 1:4, черен, 480Mbit/s"
Гейминг периферия,"
Kingston FCR-HS4
",58.99,KIN-READ-FCR-HS4,Четци за карти,"Четец за карти Kingston FCR-HS4 USB 3.0, CompactFlash, SD, microSD, Memory Stick"
Гейминг периферия,"
SanDisk ImageMate PRO USB-C
",71.8,SD-SDDR-A631-GNGNN,Четци за карти,"Четец за карти SanDisk SDDR-A631-GNGNN, USB3.0, Черен"
Гейминг периферия,"
Kingston MobileLite Duo 3C Reader
",25.0,KIN-READ-FCR-ML3C,Четци за карти,"Четец за карти KINGSTON MobileLite Duo 3C, USB 3.1 + Type-C"
Гейминг периферия,"
Kingston MobileLite Plus SD Reader
",23.9,KIN-READ-MLP,Четци за карти,"Четец за карти Kingston MobileLite Plus SD, USB 3.2, SD/SDHC/SDXC"
Гейминг периферия,"
Kingston MobileLite Plus microSD Reader
",23.56,KIN-READ-MLPM,Четци за карти,"Четец за карти Kingston MobileLite Plus microSD, USB 3.2, microSD/microSDHC/microSDXC"
Гейминг периферия,"
Hama ""All in One"" USB Card Reader
",21.49,HAMA-200129,Четци за карти,"Четец за карти HAMA All in One, USB 2.0, SD/microSD/CF/MS, 480 Mbps, Сребрист"
Гейминг периферия,"
Hama USB OTG Hub / Card Reader
",20.08,HAMA-200125,Четци за карти,"Четец за карти HAMA USB OTG Hub, USB 2.0 Type-A, SD, microSD, USB-A адаптер"
Гейминг периферия,"
Estillo SimCard Reader
",16.8,EST-READER-SIM,Четци за карти,"Четец за Sim карти ESTILLO, USB 2.0"
Гейминг периферия,"
Hama USB 3.0 Multi Card Reader
",17.14,HAMA-124022,Четци за карти,"Четец за карти HAMA Multi, USB 3.0, SD/microSD/CF, 5 Gbps, Черен"
Гейминг периферия,"
SanDisk MicroMATE USB Card Reader USB 2.0
",15.85,SD-SDDR-121-E12M,Четци за карти,"Четец за карти SanDisk MicroMATE USB Card Reader USB 2.0, microSD"
Гейминг периферия,"
Hama ""8in1"" USB 2.0 Card Reader
",10.78,HAMA-91092,Четци за карти,"Четец за карти HAMA 91092, 8 в 1, USB 2.0, SD/microSD"
Гейминг периферия,"
Hama USB card reader
",9.05,HAMA-200132,Четци за карти,"Четец за карти HAMA, USB 2.0, SD/microSD, SD/SDHC/SDXC, Черен"
Гейминг хардуер,"
Estillo PCI-E to IEEE 1394 Firewire
",33.6,EST-PCI-ex-1394,Контролери,Контролер ESTILLO 1394AV 3+1 port 1394 FireWire PCI ex Host Adapter
Гейминг хардуер,"
Delock RGB Hub for ARGB LEDs
",45.79,DELOCK-64128,RGB аксесоари,"RGB хъб Delock 64128, 10 портов ARGB LEDs, Черен"
Гейминг хардуер,"
Hitachi GTC2N
",41.72,DVD-RW-HLDS-GTC2N,Оптични устройства,"Записващо устройство Hitachi GTC2N, за вграждане в лаптоп, SATA, Черен"
Гейминг хардуер,"
Portable USB 3.1 Gen1 (USB 3.0) M.2 SATA SSD Enclosure
",57.9,EWENT-RACK-EW7023,Вътрешни дискове,"Чекмедже за твърд диск Ewent EW7023, M.2 NVMe SSD, USB-C 3.1 Gen1, Черен"
Гейминг хардуер,"
Kingston A400 120GB
",57.89,KIN-SSD-SA400S37120G,Вътрешни дискове,Solid State Drive (SSD) KINGSTON A400
Гейминг хардуер,"
Ewent EW7072
",56.96,EWENT-RACK-EW7072,Вътрешни дискове,"Чекмедже за твърд диск Ewent EW7072, 2.5"", SATA, USB-C 3.2 Gen2 (USB 3.1), Черен"
Гейминг хардуер,"
Ewent EW7047
",55.32,EWENT-RACK-EW7047,Вътрешни дискове,"Чекмедже за твърд диск Ewent EW7047 3.5"", SATA / IDE, USB 2.0, Черен"
Гейминг хардуер,"
ACT 3.5"" SATA hard drive enclosure, screwless, USB 3.2 Gen1
",45.58,EWENT-ACT-RACK-AC1405,Вътрешни дискове,"Чекмедже за твърд диск ACT AC1405, 3.5"", SATA, USB 3.1 Gen1 (USB 3.0), Черен"
Гейминг хардуер,"
Ewent EW7051
",42.41,EWENT-RACK-EW7051,Вътрешни дискове,"Кутийка за твърд диск Ewent EW7051, 3.5"", SATA, USB 2.0, Черен"
Гейминг хардуер,"
GIGABYTE SSD 120GB
",47.95,GA-SSD-120GB,Вътрешни дискове,"Solid State Drive (SSD) Gigabyte 120, 7mm"
Гейминг хардуер,"
Team Group MS30 128GB
",42.92,TEAM-SSD-MS30-128GB,Вътрешни дискове,Solid State Drive (SSD) Team Group MS30
Гейминг хардуер,"
Team Group GX2 128GB
",41.89,TEAM-SSD-GX2-128GB,Вътрешни дискове,Solid State Drive (SSD) Team Group GX2
Гейминг хардуер,"
ACT USB-C 3.2 Gen2 2.5 inch HDD/SSD Enclosure
",27.32,EWENT-ACT-RACK-AC1215,Вътрешни дискове,"Чекмедже за твърд диск ACT AC1215, 2.5"", USB 3.0, Черен"
Гейминг хардуер,"
Thermal Grizzly M.2 SSD Cooler
",27.13,TG-ZUWA-164,Вътрешни дискове,Thermal Grizzly M.2 SSD пасивен охладител
Гейминг хардуер,"
Corsair Dual SSD Mounting Bracket White
",16.7,CRS-ACC-CSSD-BRKT2W,Вътрешни дискове,"Скоби за монтиране Corsair HDD/SSD Mounting Kit - Dual 2.5"" to 3.5"", White"
Гейминг хардуер,"
Hama ""EVA"" HDD Case
",15.6,HAMA-84113,Вътрешни дискове,"Калъф за твърд диск HAMA EVA 84113, 2.5"", Черен"
Гейминг хардуер,"
Hama Mounting Frame 2.5"" on 3.5""
",12.78,HAMA-39830,Вътрешни дискове,"Монтажна рамка HAMA 39830, за монтаж на 2.5 "" в гнездо 3.5"", за SSD твърди дискове"
Гейминг хардуер,"
Silicon Power Armor A30
",24.0,SLP-HDD-CASE-A30,Вътрешни дискове,"Удароустойчивa кутийка за 2.5"" диск Silicon Power Armor A30 USB 3.1"
Гейминг хардуер,"
Hama ""Black Bird"" HDD Case
",11.96,HAMA-84127,Вътрешни дискове,"Калъф за твърд диск HAMA Black Bird 84127, 2.5"", Черен"
Гейминг хардуер,"
Silicon Power A55 128GB
",40.36,SLP-SSD-A55-128GB,Вътрешни дискове,Solid State Drive (SSD) SILICON POWER A55
Гейминг хардуер,"
Estillo SSD Bracket
",7.2,SSD-BRACKET,Вътрешни дискове,"Скоби за монтиране на SSD ESTILLO, 2.5"", 3.5"""
Гейминг хардуер,"
Hama Hard Disk Case 2.5"" Neoprene
",9.0,HAMA-95505,Вътрешни дискове,"Калъф за твърд диск HAMA Neoprene 95505, 2.5"", Черен, неопренов"
Гейминг хардуер,"
Thermaltake TtMod Sleeve Cable
",97.91,THER-AC-035-CN1NAN,Захранвания,Комплект оплетени кабели Thermaltake TtMod Black/Blue
Гейминг хардуер,"
Thermaltake TtMod Sleeve Cable
",97.91,THER-AC-033-CN1NAN,Захранвания,Комплект оплетени кабели Thermaltake TtMod Black/Red
Гейминг хардуер,"
Thermaltake TtMod Sleeve Cable
",97.91,THER-AC-034-CN1NAN,Захранвания,Комплект оплетени кабели Thermaltake TtMod Black/Green
Гейминг хардуер,"
Gigabyte P450B 450W
",92.3,GA-PS-P450B,Захранвания,"Захранващ блок Gigabyte P450B, 450W, 80+, Bronze"
Гейминг хардуер,"
FSP Group FFSP180-50FEB
",91.07,FORT-PS-FSP180-50FEB,Захранвания,"Захранващ блок FSP Group FFSP180-50FEB, 180W, Flex ATX"
Гейминг хардуер,"
Kolink Core 600W
",88.12,KOLINK-PS-600-C,Захранвания,Захранващ блок Kolink Core 600W 80 PLUS
Гейминг хардуер,"
Ewent EW3908 600W
",84.35,EWENT-PS-EW3908,Захранвания,Захранващ блок Ewent EW3908
Гейминг хардуер,"
FSP Group FSP450-51ACC
",86.94,FORT-PS-FSP450-51ACC,Захранвания,"Захранващ блок FSP Group FSP450-51ACC, 450W, A-PFC, 120mm"
Гейминг хардуер,"
FSP Group FSP350-51AAC
",79.82,FORT-PS-FSP350-51AAC,Захранвания,"Захранващ блок FSP Group FSP350-51AAC, 350W, 85+. A-PFC, 120mm"
Гейминг хардуер,"
Phanteks Extension Cables Combo
",65.0,PHANTEKS-ACC-ZUAD-753,Захранвания,"Комплект оплетени кабели PHANTEKS, Red"
Гейминг хардуер,"
Phanteks Extension Cables Combo
",65.0,PHANTEKS-ACC-ZUAD-756,Захранвания,"Комплект оплетени кабели PHANTEKS, Blue"
Гейминг хардуер,"
Ewent EW3907 500W
",60.43,EWENT-PS-EW3907,Захранвания,Захранващ блок Ewent EW3907
Гейминг хардуер,"
Spire Pearl 600
",55.76,SP-ATX-600Z-PPFC,Захранвания,Захранващ блок SPIRE PEARL 600
Гейминг хардуер,"
Phanteks Extension Cables Combo
",65.0,PHANTEKS-ACC-ZUAD-754,Захранвания,"Комплект оплетени кабели PHANTEKS, White"
Гейминг хардуер,"
Silicon Power Armor A30
",157.9,SLP-HDD-A30-2TB-W,Външни дискове,Външен хард диск SILICON POWER Armor A30
Гейминг хардуер,"
Silicon Power Armor A66 2TB
",149.59,SLP-HDD-A66-2TB-BL,Външни дискове,"Външен хард диск SILICON POWER Armor A66 , 2.5"", 2TB, USB3.2 Gen 1 Удароустойчив"
Гейминг хардуер,"
Silicon Power Armor A60
",149.59,SLP-HDD-A60-2TB,Външни дискове,Външен хард диск SILICON POWER Armor A60
Гейминг хардуер,"
Western Digital Elements Portable 2TB
",145.63,WD-HDD-ELM2-2TB,Външни дискове,"Външен хард диск Western Digital Elements Portable, 2TB, 2.5"", USB 3.0, Черен"
